suser0	[email]	suser0.pswd	1
suser1	[email]	suser1.pswd	1
suser2	[email]	suser2.pswd	1
suser3	[email]	suser3.pswd	1
suser4	[email]	suser4.pswd	1
suser5	[email]	suser5.pswd	1
suser6	[email]	suser6.pswd	1
suser7	[email]	suser7.pswd	1
suser8	[email]	suser8.pswd	1
suser9	[email]	suser9.pswd	1
user0	[email]	user0.pswd	0
user1	[email]	user1.pswd	0
user2	[email]	user2.pswd	0
user3	[email]	user3.pswd	0
user4	[email]	user4.pswd	0
user5	[email]	user5.pswd	0
user6	[email]	user6.pswd	0
user7	[email]	user7.pswd	0
user8	[email]	user8.pswd	0
user9	[email]	user9.pswd	0
user10	[email]	user10.pswd	0
user11	[email]	user11.pswd	0
user12	[email]	user12.pswd	0
user13	[email]	user13.pswd	0
user14	[email]	user14.pswd	0
user15	[email]	user15.pswd	0
user16	[email]	user16.pswd	0
user17	[email]	user17.pswd	0
user18	[email]	user18.pswd	0
user19	[email]	user19.pswd	0
user20	[email]	user20.pswd	0
user21	[email]	user21.pswd	0
user22	[email]	user22.pswd	0
user23	[email]	user23.pswd	0
user24	[email]	user24.pswd	0
user25	[email]	user25.pswd	0
user26	[email]	user26.pswd	0
user27	[email]	user27.pswd	0
user28	[email]	user28.pswd	0
user29	[email]	user29.pswd	0
user30	[email]	user30.pswd	0
user31	[email]	user31.pswd	0
user32	[email]	user32.pswd	0
user33	[email]	user33.pswd	0
user34	[email]	user34.pswd	0
user35	[email]	user35.pswd	0
user36	[email]	user36.pswd	0
user37	[email]	user37.pswd	0
user38	[email]	user38.pswd	0
user39	[email]	user39.pswd	0
user40	[email]	user40.pswd	0
user41	[email]	user41.pswd	0
user42	[email]	user42.pswd	0
user43	[email]	user43.pswd	0
user44	[email]	user44.pswd	0
user45	[email]	user45.pswd	0
user46	[email]	user46.pswd	0
user47	[email]	user47.pswd	0
user48	[email]	user48.pswd	0
user49	[email]	user49.pswd	0
